,ALPHA,TRUE_DATA,TRUE_THETA,INDEX_MARGINAL,TEST_ACCURACY,TRAIN_ACCURACY,TEST_LOSSES,TRAIN_LOSSES,TIME_SIMULATIONS,TIME_TRAINING,TIME_EVAL,RANKSUMS_STAT_ABC,RANKSUMS_PVALUE_ABC,C2ST_ABC,RANKSUMS_STAT_NRE,RANKSUMS_PVALUE_NRE,C2ST_NRE,RANKSUMS_STAT_CORRECTED_NRE,RANKSUMS_PVALUE_CORRECTED_NRE,C2ST_CORRECTED_NRE
0,1.0,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.48557037, 0.9709507, 0.9778029, 0.9671645, 0.9840599, 0.98514026, 0.98237437, 0.9852853, 0.9868108, 0.98745596, 0.98590046, 0.98697585, 0.98837626, 0.9850002, 0.9881312, 0.98766106, 0.98866636, 0.98866135, 0.98915154, 0.98915154, 0.98924154, 0.98930657, 0.98925656, 0.9893266, 0.98919153, 0.9893316]","[0.48313522, 0.935894, 0.9701958, 0.9727249, 0.97995377, 0.983696, 0.97730255, 0.98397064, 0.9857292, 0.98552704, 0.987175, 0.98716354, 0.9870491, 0.98737335, 0.9883537, 0.988369, 0.98890686, 0.9888649, 0.98926926, 0.9891739, 0.9894295, 0.9891052, 0.9896774, 0.98947525, 0.98962784, 0.98960876]","[4.2678447, 0.096915625, 0.088514134, 0.10116053, 0.058895253, 0.0586231, 0.06194961, 0.055645414, 0.05373593, 0.048966188, 0.05469932, 0.05106555, 0.04673067, 0.058362357, 0.050789874, 0.04985354, 0.047236796, 0.04586009, 0.04460954, 0.04450926, 0.044576578, 0.044332232, 0.04436957, 0.044274412, 0.04424824, 0.04422364]","[4.2834744, 0.20473137, 0.11676718, 0.11629004, 0.07319907, 0.06316595, 0.08981645, 0.059019122, 0.05590015, 0.057653844, 0.05207209, 0.05200448, 0.051694, 0.05225193, 0.0466514, 0.046962313, 0.045209557, 0.044846956, 0.043702498, 0.04333747, 0.042466022, 0.043776996, 0.042753052, 0.042757004, 0.041844, 0.042428784]",2.8244593143463135,1741523152.0403492,17.908159255981445,[-20.62588304],[1.6076896e-94],[0.98610002],[-50.97832421],[0.],[0.6591],[-51.45571171],[0.],[0.65920001]
1,0.9,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.45772648, 0.95733637, 0.97667253, 0.9618478, 0.9830946, 0.981314, 0.98351973, 0.98441, 0.9855304, 0.98579544, 0.9835948, 0.98599553, 0.9866207, 0.9866107, 0.9867508, 0.98639065, 0.9871309, 0.98698586, 0.98647565, 0.98608553, 0.9870459, 0.98726594, 0.9872359, 0.9873359, 0.98730594, 0.9873409, 0.98736095]","[0.45980072, 0.93157196, 0.96603775, 0.9668274, 0.97633743, 0.9805107, 0.982254, 0.9796524, 0.9853096, 0.9859543, 0.98337555, 0.9863243, 0.98656845, 0.986351, 0.9864807, 0.98716354, 0.9870453, 0.98740387, 0.9874687, 0.98672485, 0.9873848, 0.9875107, 0.98770905, 0.9876251, 0.98749924, 0.9875107, 0.987648]","[2.7091238, 0.13113318, 0.08149209, 0.11885183, 0.06658585, 0.069505244, 0.0701635, 0.062376454, 0.056521647, 0.054621562, 0.061652604, 0.054636244, 0.05239323, 0.05282226, 0.0523933, 0.05348427, 0.05152587, 0.05184439, 0.054612976, 0.055755768, 0.051587317, 0.05088308, 0.051079042, 0.050794877, 0.050862473, 0.05084247, 0.05077857]","[2.7250705, 0.20495895, 0.12873116, 0.12137085, 0.08467482, 0.074611545, 0.06772542, 0.07719544, 0.05750391, 0.05533997, 0.06468503, 0.05343428, 0.053342722, 0.05415731, 0.053064495, 0.051127337, 0.051623277, 0.049617812, 0.049772333, 0.051604748, 0.049751833, 0.04930561, 0.04887055, 0.049112584, 0.049065366, 0.049616076, 0.049124107]",2.9228415489196777,1741523491.3896694,17.8549702167511,[-15.37951091],[2.24638114e-53],[0.98615003],[-21.11667136],[5.58975398e-99],[0.57415003],[-21.82082327],[1.47185782e-105],[0.57354999]
2,0.5,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.49767926, 0.95955706, 0.96348333, 0.97134584, 0.9734465, 0.9707807, 0.9712758, 0.9738016, 0.9731314, 0.9742367, 0.9736516, 0.97445685, 0.97451186, 0.97480196, 0.9743618, 0.9740617, 0.97488695, 0.97487193, 0.975017, 0.97492695, 0.97494197, 0.974987, 0.974967]","[0.49793625, 0.9080734, 0.9614792, 0.96414566, 0.97099304, 0.97079086, 0.97210693, 0.973896, 0.97405624, 0.97444916, 0.97515106, 0.97533417, 0.97566223, 0.97576904, 0.97592545, 0.9755707, 0.9761162, 0.9763336, 0.9766998, 0.976326, 0.9769325, 0.97683334, 0.9767113]","[1.2227811, 0.12776448, 0.12357114, 0.10022, 0.09241956, 0.10282292, 0.10155761, 0.091319025, 0.09482166, 0.09070515, 0.09331189, 0.08990713, 0.089976065, 0.08917613, 0.090127975, 0.09144235, 0.08876227, 0.088351846, 0.08825733, 0.088541865, 0.0883762, 0.08827266, 0.08831469]","[1.2214533, 0.2512347, 0.13741872, 0.12514037, 0.10112262, 0.102902465, 0.09643815, 0.09169681, 0.091308095, 0.089452, 0.08799291, 0.08723132, 0.085741825, 0.08608412, 0.08449005, 0.08599109, 0.08434163, 0.08407187, 0.082923606, 0.084156975, 0.082601905, 0.08297041, 0.082825646]",2.883936643600464,1741523783.578582,16.946439027786255,[-7.11368416],[1.1298555e-12],[0.97415],[-18.01137775],[1.58630654e-72],[0.5571],[-19.12854494],[1.46095315e-81],[0.55855]
3,0.1,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.49542353, 0.8864937, 0.8993678, 0.89448124, 0.896827, 0.9004682, 0.89099514, 0.89588666, 0.899883, 0.8950114, 0.9006432, 0.9015985, 0.9027589, 0.903164, 0.90320903, 0.9039143, 0.8988776, 0.9035791, 0.90263885, 0.9037692, 0.90389925, 0.9037842, 0.90385926, 0.90369916, 0.90370417, 0.9037342]","[0.49477386, 0.79071426, 0.89214325, 0.8937721, 0.8953438, 0.8956146, 0.89596176, 0.89727783, 0.8995323, 0.9001236, 0.9004898, 0.90019226, 0.90267944, 0.9028015, 0.903759, 0.9039612, 0.90478516, 0.90554047, 0.9048042, 0.9049797, 0.90509415, 0.90491486, 0.906044, 0.9053154, 0.9057121, 0.9055519]","[1.1817002, 0.29015052, 0.26261118, 0.27112406, 0.26762596, 0.2585866, 0.2787964, 0.26921996, 0.2602628, 0.2682995, 0.25810966, 0.2564788, 0.25365198, 0.25266203, 0.25268188, 0.2512947, 0.26075056, 0.25164145, 0.25351295, 0.2513832, 0.25133666, 0.25131953, 0.25127548, 0.25127122, 0.25124425, 0.25128973]","[1.1840918, 0.42712757, 0.27791125, 0.2724355, 0.2701503, 0.26963708, 0.2674283, 0.2649995, 0.2593219, 0.25854036, 0.2572849, 0.2580648, 0.2531371, 0.2515649, 0.24989317, 0.24979788, 0.24838589, 0.24763313, 0.24819416, 0.2473329, 0.24722995, 0.24776113, 0.24626784, 0.24728009, 0.24650197, 0.2465526]",2.9269607067108154,1741524105.1806436,16.0546293258667,[-0.97013903],[0.3319772],[0.89985001],[-3.25498431],[0.00113399],[0.50330001],[-4.11398174],[3.88892211e-05],[0.50685]
4,0.05,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
