,ALPHA,TRUE_DATA,TRUE_THETA,INDEX_MARGINAL,TEST_ACCURACY,TRAIN_ACCURACY,TEST_LOSSES,TRAIN_LOSSES,TIME_SIMULATIONS,TIME_TRAINING,TIME_EVAL,RANKSUMS_STAT_ABC,RANKSUMS_PVALUE_ABC,C2ST_ABC,RANKSUMS_STAT_NRE,RANKSUMS_PVALUE_NRE,C2ST_NRE,RANKSUMS_STAT_CORRECTED_NRE,RANKSUMS_PVALUE_CORRECTED_NRE,C2ST_CORRECTED_NRE
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.50134546, 0.82386863, 0.83178616, 0.8325114, 0.8317161, 0.82864016, 0.83567744, 0.8358725, 0.83455706, 0.834432, 0.82802, 0.83834326, 0.83861834, 0.8386034, 0.83809316, 0.8359675, 0.8389034, 0.83834827, 0.83915854, 0.83901846, 0.83911353, 0.8390085, 0.83921355, 0.8390835, 0.8390935, 0.83917356]","[0.4992218, 0.63155746, 0.819191, 0.82637024, 0.82654953, 0.83032227, 0.8299713, 0.8342209, 0.832531, 0.83483887, 0.8371353, 0.8374634, 0.8368187, 0.8379173, 0.83865356, 0.8381882, 0.84035873, 0.83956146, 0.84025955, 0.83958054, 0.8401489, 0.8402252, 0.84054565, 0.84036636, 0.8403549, 0.83948517]","[0.8480425, 0.39990273, 0.3804118, 0.37797505, 0.38020495, 0.38113588, 0.3702498, 0.3713965, 0.37469047, 0.37420025, 0.38272133, 0.36777478, 0.36716717, 0.36607483, 0.36662635, 0.36963516, 0.36624274, 0.36611748, 0.36593512, 0.3655463, 0.36568362, 0.36580995, 0.36553025, 0.3655745, 0.36563388, 0.3654791]","[0.8495994, 0.60517925, 0.40156013, 0.3880158, 0.38646945, 0.3809278, 0.3806757, 0.3739523, 0.37571412, 0.37154156, 0.3685506, 0.3684597, 0.3679608, 0.3663401, 0.36488065, 0.36586773, 0.3628775, 0.36397707, 0.3624515, 0.36403167, 0.36348748, 0.36290097, 0.36237547, 0.36241448, 0.36358404, 0.36353022]",2.8280186653137207,1741524424.1301007,16.18889880180359,[1.74089457],[0.08170206],[0.824],[-2.02597376],[0.04276747],[0.50340003],[-1.98543816],[0.04709574],[0.50195003]
5,0.01,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.50046015, 0.49832445, 0.5003751, 0.49955484, 0.5001851, 0.5003001, 0.49888465, 0.4986896, 0.5003201, 0.49869457, 0.49953485, 0.49696404, 0.4959187, 0.496824, 0.500005, 0.49532852, 0.49789432, 0.49194244, 0.49159232, 0.49120218]","[0.49878693, 0.4978943, 0.49920273, 0.49892044, 0.49965668, 0.49832535, 0.50048447, 0.5015297, 0.49986267, 0.5000458, 0.50025177, 0.50146484, 0.4994812, 0.5008545, 0.50193787, 0.5017319, 0.50232697, 0.50175095, 0.50224686, 0.5029564]","[0.9100661, 0.69546974, 0.69655406, 0.6968214, 0.6936277, 0.69706905, 0.6932698, 0.6933649, 0.6937605, 0.6932973, 0.6935507, 0.6932986, 0.6932303, 0.6932837, 0.6933596, 0.6932882, 0.6933332, 0.6932712, 0.6932739, 0.6932764]","[0.9108882, 0.7129047, 0.6960215, 0.6955056, 0.6957355, 0.6943787, 0.6942669, 0.6936209, 0.6937774, 0.69360304, 0.69342476, 0.6932981, 0.6933115, 0.6932149, 0.693189, 0.69316053, 0.6931344, 0.69314253, 0.6931291, 0.69312406]",2.7994320392608643,1741524681.3158484,19.315802574157715,[-0.20953636],[0.83402955],[0.55589998],[-64.46283598],[0.],[0.99080002],[1.40479501],[0.16008224],[0.5571]
6,0.005,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.49989995, 0.50012505, 0.4980594, 0.5002001, 0.4996899, 0.50002503, 0.49986497, 0.50015, 0.5006502, 0.49981493, 0.49758422, 0.49709406, 0.49683398, 0.4990047, 0.4996899, 0.49995998, 0.49388805, 0.49552357, 0.4931328, 0.49362296, 0.49415314]","[0.50227356, 0.49954605, 0.50061035, 0.49951172, 0.50092316, 0.5004082, 0.50196457, 0.49855423, 0.4999504, 0.49755478, 0.49843597, 0.49739838, 0.4999771, 0.5012703, 0.49916458, 0.50042725, 0.5002327, 0.5011139, 0.5017891, 0.49985123, 0.5014305]","[1.0663486, 0.7224672, 0.69350785, 0.69599223, 0.69433767, 0.69490284, 0.69354117, 0.6938073, 0.69326967, 0.6933961, 0.69322103, 0.69320697, 0.69326794, 0.6932539, 0.6932543, 0.69326174, 0.69321775, 0.69321644, 0.69321996, 0.69322073, 0.6932268]","[1.0626323, 0.7071799, 0.6957935, 0.69523513, 0.6951505, 0.69539404, 0.69408923, 0.6940379, 0.6936815, 0.6935673, 0.69339746, 0.6934017, 0.693267, 0.6932092, 0.6932255, 0.69318646, 0.6931654, 0.6931601, 0.69314545, 0.69314325, 0.69313824]",2.8771185874938965,1741525490.7622952,16.44732165336609,[1.08494007],[0.2779482],[0.51319999],[-17.93255514],[6.5690209e-72],[0.98799998],[0.9912433],[0.32156679],[0.51899999]
7,0.001,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.50007004, 0.49898967, 0.49673396, 0.5016455, 0.49995998, 0.49827945, 0.4983695, 0.5015505, 0.49729913, 0.49864957, 0.49833447, 0.4984295, 0.5013004, 0.4960237, 0.49630383, 0.49857953, 0.49393806, 0.49228254, 0.49208248, 0.4975042]","[0.50172806, 0.49863815, 0.50084686, 0.5003166, 0.49799347, 0.49874115, 0.49937057, 0.5003662, 0.49863815, 0.49764633, 0.5002556, 0.50022507, 0.49972534, 0.5004616, 0.5001602, 0.49959946, 0.50105286, 0.50180817, 0.5004654, 0.50154877]","[0.7992732, 0.69489187, 0.6938378, 0.7007866, 0.6934016, 0.6935769, 0.6959884, 0.69378656, 0.69332755, 0.69326586, 0.6935513, 0.6939091, 0.6932262, 0.6932553, 0.69322777, 0.69322544, 0.6932612, 0.6932446, 0.69324756, 0.6932346]","[0.7973065, 0.7081808, 0.69532794, 0.69522524, 0.6945269, 0.6942232, 0.69384444, 0.69374555, 0.6934553, 0.69342613, 0.69326997, 0.6932955, 0.69326705, 0.6932092, 0.6931806, 0.69317365, 0.6931539, 0.6931458, 0.6931449, 0.6931453]",2.874938488006592,1741525223.5657744,15.113488912582397,[0.44064362],[0.65947102],[0.4993],[-19.83543287],[1.47243527e-87],[0.98635],[1.10819127],[0.26777922],[0.49855]
8,0.005,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.49989995, 0.50012505, 0.4980594, 0.5002001, 0.4996899, 0.50002503, 0.49986497, 0.50015, 0.5006502, 0.49981493, 0.49758422, 0.49709406, 0.49683398, 0.4990047, 0.4996899, 0.49995998, 0.49388805, 0.49552357, 0.4931328, 0.49362296, 0.49415314]","[0.50227356, 0.49954605, 0.50061035, 0.49951172, 0.50092316, 0.5004082, 0.50196457, 0.49855423, 0.4999504, 0.49755478, 0.49843597, 0.49739838, 0.4999771, 0.5012703, 0.49916458, 0.50042725, 0.5002327, 0.5011139, 0.5017891, 0.49985123, 0.5014305]","[1.0663486, 0.7224672, 0.69350785, 0.69599223, 0.69433767, 0.69490284, 0.69354117, 0.6938073, 0.69326967, 0.6933961, 0.69322103, 0.69320697, 0.69326794, 0.6932539, 0.6932543, 0.69326174, 0.69321775, 0.69321644, 0.69321996, 0.69322073, 0.6932268]","[1.0626323, 0.7071799, 0.6957935, 0.69523513, 0.6951505, 0.69539404, 0.69408923, 0.6940379, 0.6936815, 0.6935673, 0.69339746, 0.6934017, 0.693267, 0.6932092, 0.6932255, 0.69318646, 0.6931654, 0.6931601, 0.69314545, 0.69314325, 0.69313824]",2.8771185874938965,1741525490.7622952,16.44732165336609,[1.08494007],[0.2779482],[0.51319999],[-17.93255514],[6.5690209e-72],[0.98799998],[0.9912433],[0.32156679],[0.51899999]
9,0.0001,"[-2.8194199  -2.8476827  -0.5306773  -1.6281371  -1.7397324  -0.4708242
 -1.0373503  -1.9539     -1.4351524  -2.7832203  -3.476651   -2.860851
 -1.9437312  -2.774316   -3.6047828  -2.2615664  -0.74992293 -1.781812
 -2.5931122  -2.443862   -1.2933478  -2.3337553  -1.6911712  -1.0038215
 -2.4390044  -2.7383091  -2.6505215  -2.853798   -2.473468   -2.7138996
 -0.7649129  -3.2633402  -2.7335525  -1.3577712  -0.8225889  -2.9887297
 -1.970376   -1.0133969  -2.3554246  -2.1993225  -2.933361   -1.9565902
 -2.4282236  -2.3290083  -2.809474    0.44759572 -2.1767113  -1.2842292
 -1.6049504  -3.5726244  -1.9502273  -2.8823829  -2.039849   -2.471139
 -1.9822819  -2.4229753  -3.6703503  -0.6501537  -2.6815035  -2.279535
 -0.26327443 -0.9460088  -0.10854762 -0.89453626 -2.353457   -2.3398218
 -0.996953   -3.277873   -1.7511991  -3.1266754  -2.5869782  -3.506449
 -1.8782557  -3.5521536  -1.7460582  -3.2166002  -0.9054128  -2.514776
 -2.741311   -2.1175337  -2.2668254  -2.4124637  -2.0092084  -1.8796452
 -1.5140948  -2.2533731  -3.5088837  -2.3678484  -0.8924671  -4.085162
 -2.1615753   0.11783355 -0.53934705 -3.790309   -1.1602892  -0.2878582
 -1.7635382  -1.8801546  -3.0038118  -2.8656225 ]",[-1.9808291],0,"[0.49955985, 0.5006002, 0.4987146, 0.50017005, 0.49850452, 0.49837947, 0.4987346, 0.49819943, 0.5004802, 0.49868459, 0.49721912, 0.49730915, 0.49834448, 0.4962138, 0.49616876, 0.49636883, 0.49383804, 0.49585366, 0.49335787, 0.49328786]","[0.50019836, 0.49874115, 0.4994316, 0.5006981, 0.49887848, 0.49861145, 0.49954605, 0.5013046, 0.5021324, 0.5003624, 0.49974823, 0.49946594, 0.49961472, 0.4990883, 0.5007057, 0.49967957, 0.5014801, 0.50077057, 0.50027466, 0.50211334]","[0.78274953, 0.6972528, 0.6960484, 0.69355226, 0.6938065, 0.6939747, 0.69400334, 0.69345564, 0.69327873, 0.6932215, 0.6932611, 0.6932545, 0.69332474, 0.69323575, 0.6932609, 0.693234, 0.6932503, 0.6932896, 0.6932424, 0.6932428]","[0.78255975, 0.70384705, 0.69584167, 0.6953344, 0.6947391, 0.6942508, 0.69378465, 0.69370455, 0.6935337, 0.69347286, 0.6933056, 0.69331276, 0.69326377, 0.6932262, 0.69317365, 0.69318783, 0.6931485, 0.6931471, 0.693153, 0.6931362]",2.948514223098755,1741525750.007458,15.162498712539673,[-0.68849149],[0.49114333],[0.49360001],[-19.98762198],[7.05802215e-89],[0.98874998],[0.45542837],[0.64880109],[0.49564999]
