alpha,epsilon,method,metric,metric_value,SIGMA,MU0,SIGMA0,N_EPOCH,NUM_LAYERS,HIDDEN_SIZE,BATCH_SIZE,NUM_BATCH,LEARNING_RATE,WDECAY,PATIENCE,COOLDOWN,FACTOR,RTOL,ACCUMULATION_SIZE,LEARNING_RATE_MIN,true_theta_1,index_marginal,xobs_1
0.01,3.8121845722198486,ABC,RS_pvalue,1.3984623034364174e-08,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,ABC,RS_pvalue,6.802216307430357e-09,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,ABC,RS_pvalue,1.333562542237141e-10,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,C2ST,0.5410500168800354,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,C2ST,0.5398499965667725,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,C2ST,0.5374000072479248,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,RS_stat,7.24414684578283,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,RS_stat,7.138044951108903,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,RS_stat,8.49865227392734,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,RS_pvalue,4.351697318683172e-13,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,RS_pvalue,9.46676766107261e-13,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,NRE,RS_pvalue,1.918045217283801e-17,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,C2ST,0.5236999988555908,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,C2ST,0.520550012588501,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,C2ST,0.5170999765396118,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,RS_stat,4.135486497633488,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,RS_stat,1.9507469084970888,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,RS_stat,2.6304339262794594,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,RS_pvalue,3.542034422446039e-05,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,RS_pvalue,0.05108716026555396,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,CORRECTED_NRE,RS_pvalue,0.008527594446329764,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,ALL,TIME_SIMULATION,4.699284315109253,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,ALL,TIME_TRAINING,57.14344000816345,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,ALL,TIME_EVAL,29.740298986434937,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,ALL,NN_TRAIN_ACCURACY,"[0.50171524, 0.50356823, 0.5251277, 0.54430836, 0.5530599, 0.58890474, 0.59841996, 0.61738783, 0.6061824, 0.62244594, 0.6183519, 0.61822665, 0.62278396, 0.62253356, 0.62075573, 0.6186023, 0.62807995, 0.63246197, 0.64645934, 0.64147633, 0.63805836, 0.6466847, 0.63302535, 0.6400491, 0.63745743, 0.6334385, 0.6475611, 0.64808697, 0.6495267, 0.64663464, 0.6446565, 0.64997745, 0.6532202, 0.65159255, 0.65360826, 0.6522185, 0.65208083, 0.6533954, 0.6536458, 0.65630007, 0.65312, 0.6538962, 0.6532953, 0.65428436, 0.6545598, 0.65318257, 0.65417165, 0.65552384, 0.6544722, 0.6551733, 0.6564128, 0.65672576, 0.6558744, 0.6547476, 0.6557367, 0.65696365, 0.65721405, 0.6571765, 0.65636265, 0.6570137, 0.6574895, 0.65763974, 0.6573267, 0.65678835, 0.657502, 0.6580905, 0.65740186, 0.65728915, 0.6577399, 0.6573643, 0.65804034, 0.6576773, 0.65765226, 0.65804034, 0.65814054, 0.65702623, 0.6573643, 0.65763974]",1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.01,3.8121845722198486,ALL,NN_TEST_ACCURACY,"[0.49303886, 0.5071114, 0.5989583, 0.5075621, 0.5085136, 0.6532953, 0.6534956, 0.65059096, 0.58673877, 0.49308893, 0.6381711, 0.65369594, 0.6363181, 0.6552484, 0.59815705, 0.6522436, 0.6497897, 0.6464343, 0.6472356, 0.654397, 0.65484774, 0.6519932, 0.65234375, 0.60917467, 0.6212941, 0.6584535, 0.65630007, 0.6545473, 0.65730166, 0.6547977, 0.6508914, 0.6389223, 0.6537961, 0.64838743, 0.63251203, 0.65790266, 0.65559894, 0.6582031, 0.6592548, 0.658103, 0.65564907, 0.6502905, 0.65705127, 0.6446815, 0.63696915, 0.65685093, 0.6496394, 0.6552985, 0.65459734, 0.6583534, 0.65715146, 0.65660053, 0.6340144, 0.65665066, 0.65710133, 0.65409654, 0.65569913, 0.657502, 0.6577023, 0.6511919, 0.65579927, 0.65855366, 0.65640026, 0.6514423, 0.65419674, 0.6495393, 0.65494794, 0.6555489, 0.65604967, 0.65394634, 0.65765226, 0.6554988, 0.6554988, 0.6572015, 0.6555489, 0.6572516, 0.65655047, 0.6534956]",1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,C2ST,0.5353000164031982,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,C2ST,0.5370500087738037,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,C2ST,0.5328500270843506,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,RS_stat,2.073416737598019,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,RS_stat,2.175464828091479,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,RS_stat,2.473844411202018,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,RS_pvalue,0.038133512581371334,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,RS_pvalue,0.029595301038234885,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ABC,RS_pvalue,0.01336678955998364,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,C2ST,0.8302500247955322,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,C2ST,0.8288000226020813,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,C2ST,0.82464998960495,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,RS_stat,81.71910880595993,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,RS_stat,82.14041663287898,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,RS_stat,81.03379790032358,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,RS_pvalue,0.0,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,RS_pvalue,0.0,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,NRE,RS_pvalue,0.0,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,C2ST,0.5169000029563904,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,C2ST,0.5055999755859375,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,C2ST,0.5164499878883362,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,RS_stat,-0.9152154900960945,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,RS_stat,0.9365892032554706,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,RS_stat,2.292957790041098,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,RS_pvalue,0.3600785142780357,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,RS_pvalue,0.34896990783639725,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,CORRECTED_NRE,RS_pvalue,0.021850435189725702,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ALL,TIME_SIMULATION,10.627110242843628,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ALL,TIME_TRAINING,54.813050270080566,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ALL,TIME_EVAL,21.777188777923584,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ALL,NN_TRAIN_ACCURACY,"[0.49946165, 0.5126828, 0.5236128, 0.5361829, 0.52541566, 0.53304034, 0.5304863, 0.53456783, 0.53499347, 0.5349434, 0.534355, 0.533103, 0.535294, 0.53415465, 0.5320888, 0.5368214, 0.53821117, 0.53434247, 0.5320638, 0.535945, 0.5445588, 0.5448468, 0.54582334, 0.5438702, 0.54701275, 0.54228014, 0.54666215, 0.5481896, 0.5533729, 0.5543119, 0.54892826, 0.5503055, 0.5509941, 0.55775493, 0.5550631, 0.5492163, 0.5546249, 0.5534981, 0.5563777, 0.55884415, 0.55672824, 0.5584685, 0.55759215, 0.5573042, 0.5602464, 0.5615735, 0.5611353, 0.5601462, 0.5615735, 0.5595828, 0.5606846, 0.55994594, 0.55859375, 0.5615485, 0.56189907, 0.5622621, 0.560334, 0.5615485, 0.56164867, 0.56285053, 0.5615735, 0.5613857, 0.56194913, 0.5606721, 0.56153595, 0.56203675, 0.56252503, 0.56234974, 0.5622621, 0.5624249, 0.56219953, 0.5624875, 0.56278795, 0.5622621, 0.5631886, 0.562838, 0.56203675, 0.56253755]",1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.005,0.9508709907531738,ALL,NN_TEST_ACCURACY,"[0.50240386, 0.5280449, 0.51702726, 0.561248, 0.5533353, 0.5024539, 0.5613982, 0.502504, 0.5022035, 0.5370593, 0.52203524, 0.54632413, 0.5022536, 0.5022035, 0.54682493, 0.56305087, 0.5441707, 0.5516827, 0.5466246, 0.5589443, 0.54221755, 0.55103165, 0.5586438, 0.5571915, 0.5024539, 0.5578926, 0.5307492, 0.5632011, 0.5638522, 0.56189907, 0.5615485, 0.55994594, 0.53986377, 0.55759215, 0.5580429, 0.5409155, 0.52303684, 0.56059694, 0.56194913, 0.5560397, 0.56164867, 0.5596454, 0.5509816, 0.564353, 0.56270033, 0.5574419, 0.5619992, 0.56244993, 0.5586939, 0.56330127, 0.5630008, 0.55959535, 0.5630008, 0.56244993, 0.5541867, 0.5609976, 0.5615485, 0.56305087, 0.5602965, 0.5630008, 0.56204927, 0.5613982, 0.5647035, 0.56169873, 0.56119794, 0.56260014, 0.5627504, 0.5648538, 0.56290066, 0.56505406, 0.56490386, 0.5630008, 0.56335133, 0.56260014, 0.56290066, 0.56315106, 0.56209934, 0.5654547]",1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,C2ST,0.5023999810218811,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,C2ST,0.5083000063896179,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,C2ST,0.5078999996185303,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,RS_stat,0.11660626882978238,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,RS_stat,0.08257758328467202,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,RS_stat,0.8163087916639343,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,RS_pvalue,0.9071720698106389,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,RS_pvalue,0.9341874263323321,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,ABC,RS_pvalue,0.4143235473360206,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,C2ST,0.9969499707221985,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,C2ST,0.9969499707221985,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,C2ST,0.9975500106811523,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,RS_stat,122.00609766044785,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,RS_stat,121.86300082230582,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,RS_stat,122.07550466664588,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,RS_pvalue,0.0,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,RS_pvalue,0.0,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,NRE,RS_pvalue,0.0,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,CORRECTED_NRE,C2ST,0.5083500146865845,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,CORRECTED_NRE,C2ST,0.5072500109672546,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,CORRECTED_NRE,C2ST,0.5107499957084656,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,CORRECTED_NRE,RS_stat,2.3219908661444766,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,CORRECTED_NRE,RS_stat,2.1005919221782046,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
0.001,0.057362526655197144,CORRECTED_NRE,RS_stat,3.341605898101553,1.0,0,20.0,1000,2,128,256,390,0.001,0.001,7,0,0.5,0.0001,200,1e-06,40.0,0,40.07902
