,ALPHA,TRUE_DATA,TRUE_THETA,INDEX_MARGINAL,TEST_ACCURACY,TRAIN_ACCURACY,TEST_LOSSES,TRAIN_LOSSES,TIME_SIMULATIONS,TIME_TRAINING,TIME_EVAL,RANKSUMS_STAT_ABC,RANKSUMS_PVALUE_ABC,C2ST_ABC,RANKSUMS_STAT_NRE,RANKSUMS_PVALUE_NRE,C2ST_NRE,RANKSUMS_STAT_CORRECTED_NRE,RANKSUMS_PVALUE_CORRECTED_NRE,C2ST_CORRECTED_NRE,THETAS_ABC
 -3.5508394e-01  4.4769609e-01  1.5050162e+00  5.5991513e-01]",[1.6401805  0.58170384],0,"[0.5024239, 0.86208934, 0.8747396, 0.86683697, 0.8716847, 0.87778443, 0.87703323, 0.8814403, 0.87797475, 0.8765825, 0.8729267, 0.8748297, 0.8796975, 0.878746, 0.8744892, 0.87765425, 0.8778746, 0.87478966, 0.87765425, 0.8763221, 0.87439907, 0.8763421, 0.8737981, 0.87453926, 0.87477964, 0.8734375, 0.87428886, 0.8736478, 0.8745192, 0.87452924, 0.87384814, 0.87488985, 0.87403846, 0.87420875, 0.87402844, 0.8739383, 0.87421876, 0.8740785, 0.87419873]","[0.50154877, 0.71196365, 0.8670006, 0.87154007, 0.87260437, 0.8738899, 0.8754692, 0.87760544, 0.8812866, 0.88111115, 0.88240814, 0.8831711, 0.8868599, 0.8868561, 0.8877106, 0.8873291, 0.88829803, 0.888134, 0.8888931, 0.889801, 0.89118576, 0.892746, 0.8925247, 0.89291763, 0.8944626, 0.8947525, 0.8956528, 0.8955841, 0.8957939, 0.8969307, 0.8970413, 0.8963089, 0.89666367, 0.89710236, 0.8964844, 0.8973961, 0.8971901, 0.8977051, 0.89683914]","[0.98441803, 0.3273297, 0.30627683, 0.31664172, 0.31208572, 0.29988542, 0.30448124, 0.2931435, 0.30091816, 0.30075076, 0.30867904, 0.30857483, 0.29937592, 0.30131686, 0.31063205, 0.3043099, 0.30805695, 0.30863988, 0.31018916, 0.31061575, 0.31586376, 0.31340542, 0.3155999, 0.31505257, 0.31659114, 0.3171011, 0.31777027, 0.31942683, 0.3183158, 0.3187202, 0.3191879, 0.31895235, 0.3192802, 0.31970596, 0.31951404, 0.31965414, 0.31957942, 0.31964552, 0.3196963]","[0.9887717, 0.5181298, 0.32124946, 0.31082058, 0.30836433, 0.3057666, 0.30229938, 0.29758674, 0.29039496, 0.289805, 0.28743362, 0.2852375, 0.27774802, 0.27707052, 0.2762178, 0.2752689, 0.2739578, 0.2734459, 0.27240592, 0.270306, 0.26746166, 0.26397815, 0.26325703, 0.2629845, 0.25960016, 0.25845638, 0.25752136, 0.25754356, 0.25688294, 0.25467283, 0.25480986, 0.2552235, 0.25478536, 0.25396448, 0.25527722, 0.25371498, 0.25397098, 0.253071, 0.25430208]",119.61535549163818,509.4577388763428,56.97912001609802,[26.72164227 26.816794   26.63579715],[2.63825028e-157 2.05858546e-158 2.61425069e-156],[0.86865002 0.86949998 0.86799997],[-26.86584993 -26.44813051 -27.28640823],[5.50719591e-159 3.83396356e-154 6.14967680e-164],[0.57744998 0.57674998 0.57870001],[-28.35854758 -28.11269477 -28.44716546],[6.56656931e-177 6.85328899e-174 5.28283827e-178],[0.5837     0.58165002 0.5855    ],[1.4121007  1.2920482  2.5047085  ... 1.3693522  0.99151415 1.9719408 ]
4,0.05,"[ 2.0317454e+00  1.3514301e+00  1.1888922e+00  1.0259204e+00
  1.9680448e+00  2.1372063e+00  1.2905388e+00  2.1149471e+00
  6.4819980e-01  1.0456968e-01  2.7225685e+00  1.5994619e+00
  3.1492937e+00  1.4127986e+00  3.1494915e+00  2.3162658e+00
  7.1100813e-01  1.5758282e+00  4.8082015e-01  3.2398710e+00
  3.1109946e+00  9.9171710e-01  3.7728946e+00  3.6166248e+00
  1.3954089e+00  2.3389897e+00  1.8443009e+00  7.5181854e-01
  3.9739923e+00 -1.6826203e-01  1.8638498e+00  1.4825341e+00
  1.3753498e+00  1.5268819e+00  5.3589411e+00  1.9991208e+00
  3.9163494e+00  1.1693951e+00  1.7613037e+00  1.3495347e+00
  2.5463042e+00  4.7455950e+00  1.0009147e+00  2.0016510e+00
  3.1460061e+00  1.9883269e+00  1.9983580e+00  1.1482067e+00
  1.9922162e+00  1.7925123e+00  3.6007576e+00  1.4450746e+00
  1.8931988e+00  2.0604124e+00  5.1923323e-01  1.7165097e+00
  7.7490073e-01  2.0587952e+00 -1.2434806e-01  1.7597984e+00
  2.8135083e+00  7.0428765e-01  1.3523327e+00  4.0274477e+00
  6.7184055e-01  1.8726554e+00  1.1973227e+00  3.4443369e+00
  1.4887071e+00  1.6878719e+00  1.8182328e+00  1.5742067e+00
  1.9822925e+00  2.5311558e+00  8.2192439e-01  3.3790176e+00
 -3.7188190e-01  2.5174706e+00  1.0151477e+00  3.2966611e+00
  2.4805551e+00  6.0609156e-01  2.4828317e+00  1.4342277e+00
 -4.7969657e-01  2.5858676e+00  2.3040545e+00  1.5834593e+00
  2.4369383e+00  5.7756543e-01  2.2300787e+00  2.3545222e+00
  2.4905055e+00  3.5499194e+00  2.3580110e+00 -4.7460824e-01
  3.5655382e+00  1.7719362e+00  2.4223359e+00  1.5959250e+00
  1.1084173e+00 -3.0288246e-01  1.3191024e+00 -2.1350038e-01
  5.3355426e-01  2.0937424e+00 -4.9962065e-01  2.1406345e+00
  1.7745639e+00  2.3064129e+00 -1.4602631e-01 -5.6432914e-03
  3.2060272e-01 -3.7431303e-01  3.4203684e-01 -7.4352771e-02
  5.4052508e-01  5.8713520e-01  1.5732383e+00  7.3003525e-01
  1.2433754e+00  1.7279992e+00  2.0941651e+00  6.3290495e-01
  1.1546832e+00  1.4389023e+00  1.0519116e+00  2.3649864e-02
  4.9396265e-01  1.4855267e+00 -5.3260982e-01  1.3943900e+00
  1.1016089e+00  2.7059124e+00 -2.8911325e-01  1.5794052e+00
  2.8184947e-01  2.6800197e-01 -5.5363464e-01  1.1083905e+00
  8.4124225e-01  2.0779791e+00  7.0881033e-01 -4.2019188e-01
 -1.1866906e-02 -8.4181809e-01 -5.5402464e-01  4.6987554e-01
 -2.2414641e-01  4.7877127e-01  1.8182629e+00  1.0533301e+00
  6.7508984e-01  3.1505018e-01  1.4738548e+00  2.1490016e+00
  2.5870295e+00  3.2996988e-01  3.4335679e-01  1.3505199e+00
 -8.9370027e-02 -2.3867251e-02  1.5321589e-01  2.1630621e+00
 -1.1979655e+00  1.9727336e+00  6.1152184e-01  1.0741588e+00
  1.9676768e+00  6.3381004e-01 -2.8474575e-01  2.6904707e+00
  1.8032691e+00 -1.9762324e-01  1.4188031e+00 -3.5516816e-01
 -3.4690872e-01 -6.9145024e-01 -5.7442483e-02  1.0644628e+00
 -1.4270602e+00  1.7419145e-01 -4.3949404e-01 -1.9459929e+00
  1.3965254e-01 -7.7056658e-01  1.9039382e+00  1.0978237e+00
  1.8725390e+00  1.6000633e+00  1.0069555e+00  3.3428466e-01
  2.5502234e+00  7.7982652e-01 -4.4130250e-03  1.9382906e-01
 -3.5508394e-01  4.4769609e-01  1.5050162e+00  5.5991513e-01]",[1.6401805  0.58170384],0,"[0.49958935, 0.82239586, 0.8305789, 0.8278646, 0.8385417, 0.8435897, 0.842478, 0.8307993, 0.84141624, 0.84026444, 0.84261817, 0.84363985, 0.8430689, 0.8383013, 0.8414764, 0.84042466, 0.8426583, 0.8405649, 0.8385617, 0.8372897, 0.83923274, 0.83480567, 0.8371094, 0.83802086, 0.83834136, 0.8363782, 0.836278, 0.8370493, 0.8365986, 0.83272237, 0.8338441, 0.8351963, 0.83453524, 0.8334135, 0.8333233, 0.83377403, 0.8331831, 0.8333233, 0.83377403, 0.8335637, 0.83377403]","[0.49902725, 0.6020012, 0.8238144, 0.83340836, 0.8366394, 0.83833694, 0.83800507, 0.84051895, 0.8400154, 0.84235764, 0.84674835, 0.8479881, 0.8488312, 0.8479576, 0.8501167, 0.85094833, 0.8506851, 0.85170364, 0.8529663, 0.85258484, 0.85316086, 0.85593796, 0.8588753, 0.8603325, 0.86037445, 0.86104965, 0.8631325, 0.8638191, 0.86494064, 0.8651962, 0.86538315, 0.8658333, 0.8662071, 0.8672943, 0.8671913, 0.8670616, 0.8678055, 0.8673363, 0.86777496, 0.8672104, 0.8674736]","[0.8913681, 0.41378322, 0.37906134, 0.38066322, 0.36378056, 0.35753214, 0.3602529, 0.3769746, 0.3617221, 0.36217615, 0.35799617, 0.35809955, 0.35947204, 0.37023136, 0.36324114, 0.3645176, 0.36186665, 0.3664132, 0.36920807, 0.37264463, 0.37178236, 0.3807673, 0.3779912, 0.37767115, 0.38019285, 0.38169888, 0.3831836, 0.3840305, 0.3862961, 0.3885413, 0.3886441, 0.38833645, 0.3879747, 0.3886243, 0.38927, 0.38877103, 0.39020476, 0.39072204, 0.39038578, 0.39016175, 0.3898946]","[0.89112985, 0.634642, 0.39435664, 0.37657306, 0.3702597, 0.36680347, 0.3673383, 0.3630216, 0.3636946, 0.35836786, 0.3501052, 0.34746116, 0.34667805, 0.3464556, 0.34400612, 0.34186196, 0.34192452, 0.3401556, 0.33825278, 0.33768278, 0.33628517, 0.33100575, 0.32548976, 0.32380524, 0.32211858, 0.3208468, 0.31687677, 0.31466597, 0.3130061, 0.3116704, 0.31130242, 0.31076893, 0.31033516, 0.3080547, 0.30758953, 0.30766279, 0.30752963, 0.3074615, 0.30681643, 0.30783284, 0.30756027]",275.6932888031006,561.2486019134521,56.003782510757446,[18.14484588 18.367205   18.10654662],[1.41030110e-73 2.40481143e-75 2.82951230e-73],[0.82695001 0.82560003 0.82419997],[35.48793993 35.52226622 34.16906597],[7.54412265e-276 2.22786790e-276 6.96768134e-256],[0.60974997 0.61005002 0.60404998],[35.17959729 35.40499615 35.44196538],[4.10195343e-271 1.43046372e-274 3.85728349e-275],[0.61175001 0.60904998 0.60984999],[2.1274328 2.4864492 1.3030306 ... 1.7382432 1.2387301 2.7048547]
5,0.01,"[ 2.0317454e+00  1.3514301e+00  1.1888922e+00  1.0259204e+00
  1.9680448e+00  2.1372063e+00  1.2905388e+00  2.1149471e+00
  6.4819980e-01  1.0456968e-01  2.7225685e+00  1.5994619e+00
  3.1492937e+00  1.4127986e+00  3.1494915e+00  2.3162658e+00
  7.1100813e-01  1.5758282e+00  4.8082015e-01  3.2398710e+00
  3.1109946e+00  9.9171710e-01  3.7728946e+00  3.6166248e+00
  1.3954089e+00  2.3389897e+00  1.8443009e+00  7.5181854e-01
  3.9739923e+00 -1.6826203e-01  1.8638498e+00  1.4825341e+00
  1.3753498e+00  1.5268819e+00  5.3589411e+00  1.9991208e+00
  3.9163494e+00  1.1693951e+00  1.7613037e+00  1.3495347e+00
  2.5463042e+00  4.7455950e+00  1.0009147e+00  2.0016510e+00
  3.1460061e+00  1.9883269e+00  1.9983580e+00  1.1482067e+00
  1.9922162e+00  1.7925123e+00  3.6007576e+00  1.4450746e+00
  1.8931988e+00  2.0604124e+00  5.1923323e-01  1.7165097e+00
  7.7490073e-01  2.0587952e+00 -1.2434806e-01  1.7597984e+00
  2.8135083e+00  7.0428765e-01  1.3523327e+00  4.0274477e+00
  6.7184055e-01  1.8726554e+00  1.1973227e+00  3.4443369e+00
  1.4887071e+00  1.6878719e+00  1.8182328e+00  1.5742067e+00
  1.9822925e+00  2.5311558e+00  8.2192439e-01  3.3790176e+00
 -3.7188190e-01  2.5174706e+00  1.0151477e+00  3.2966611e+00
  2.4805551e+00  6.0609156e-01  2.4828317e+00  1.4342277e+00
 -4.7969657e-01  2.5858676e+00  2.3040545e+00  1.5834593e+00
  2.4369383e+00  5.7756543e-01  2.2300787e+00  2.3545222e+00
  2.4905055e+00  3.5499194e+00  2.3580110e+00 -4.7460824e-01
  3.5655382e+00  1.7719362e+00  2.4223359e+00  1.5959250e+00
  1.1084173e+00 -3.0288246e-01  1.3191024e+00 -2.1350038e-01
  5.3355426e-01  2.0937424e+00 -4.9962065e-01  2.1406345e+00
  1.7745639e+00  2.3064129e+00 -1.4602631e-01 -5.6432914e-03
  3.2060272e-01 -3.7431303e-01  3.4203684e-01 -7.4352771e-02
  5.4052508e-01  5.8713520e-01  1.5732383e+00  7.3003525e-01
  1.2433754e+00  1.7279992e+00  2.0941651e+00  6.3290495e-01
  1.1546832e+00  1.4389023e+00  1.0519116e+00  2.3649864e-02
  4.9396265e-01  1.4855267e+00 -5.3260982e-01  1.3943900e+00
  1.1016089e+00  2.7059124e+00 -2.8911325e-01  1.5794052e+00
  2.8184947e-01  2.6800197e-01 -5.5363464e-01  1.1083905e+00
  8.4124225e-01  2.0779791e+00  7.0881033e-01 -4.2019188e-01
 -1.1866906e-02 -8.4181809e-01 -5.5402464e-01  4.6987554e-01
 -2.2414641e-01  4.7877127e-01  1.8182629e+00  1.0533301e+00
  6.7508984e-01  3.1505018e-01  1.4738548e+00  2.1490016e+00
  2.5870295e+00  3.2996988e-01  3.4335679e-01  1.3505199e+00
 -8.9370027e-02 -2.3867251e-02  1.5321589e-01  2.1630621e+00
 -1.1979655e+00  1.9727336e+00  6.1152184e-01  1.0741588e+00
  1.9676768e+00  6.3381004e-01 -2.8474575e-01  2.6904707e+00
  1.8032691e+00 -1.9762324e-01  1.4188031e+00 -3.5516816e-01
 -3.4690872e-01 -6.9145024e-01 -5.7442483e-02  1.0644628e+00
 -1.4270602e+00  1.7419145e-01 -4.3949404e-01 -1.9459929e+00
  1.3965254e-01 -7.7056658e-01  1.9039382e+00  1.0978237e+00
  1.8725390e+00  1.6000633e+00  1.0069555e+00  3.3428466e-01
  2.5502234e+00  7.7982652e-01 -4.4130250e-03  1.9382906e-01
 -3.5508394e-01  4.4769609e-01  1.5050162e+00  5.5991513e-01]",[1.6401805  0.58170384],0,"[0.49725562, 0.4978065, 0.50221354, 0.49741587, 0.50215346, 0.5234575, 0.72889626, 0.73156047, 0.73846155, 0.7336338, 0.7363181, 0.7352063, 0.73157054, 0.7144932, 0.73929286, 0.73552686, 0.7376302, 0.74035454, 0.7421775, 0.74265826, 0.7398738, 0.74171674, 0.7426783, 0.74180686, 0.74183697, 0.74214745, 0.74203724, 0.7421174, 0.7424179, 0.74230766]","[0.5001221, 0.49642944, 0.50003433, 0.49938583, 0.50122833, 0.5051155, 0.63775253, 0.7236328, 0.72974396, 0.7321205, 0.73290634, 0.7337799, 0.7352257, 0.73651505, 0.7422447, 0.7431488, 0.74227905, 0.74674606, 0.7476425, 0.7491646, 0.7499237, 0.74964905, 0.75110626, 0.7513161, 0.7517166, 0.75196457, 0.7516594, 0.75232697, 0.7521057, 0.7519455]","[0.77369046, 0.6946053, 0.69403327, 0.6939633, 0.69874203, 0.69233984, 0.5324955, 0.5279447, 0.51596487, 0.51899123, 0.51890993, 0.5179564, 0.52469873, 0.5412528, 0.5113834, 0.5161589, 0.51320857, 0.50911105, 0.5078194, 0.5082918, 0.5095707, 0.5086971, 0.5079813, 0.5079782, 0.5079093, 0.50767136, 0.5077268, 0.5076709, 0.50761336, 0.5076687]","[0.7710461, 0.7033646, 0.69525266, 0.69509065, 0.69489753, 0.6934889, 0.6151695, 0.53252864, 0.5246726, 0.52075493, 0.51891273, 0.51731324, 0.5153899, 0.5145022, 0.5057142, 0.5047351, 0.50514764, 0.4991293, 0.49791, 0.4947195, 0.49432307, 0.49318808, 0.49259055, 0.49212426, 0.49149305, 0.49125582, 0.491391, 0.49021918, 0.4903688, 0.4904862]",1033.8185098171234,385.16988372802734,53.100000619888306,[7.72233408 8.88947696 8.46173816],[1.14218552e-14 6.13972326e-19 2.63421442e-17],[0.69580001 0.69714999 0.69594997],[-14.70715135 -13.81123736 -13.63016213],[5.79979706e-49 2.18053643e-43 2.64990936e-42],[0.54685003 0.54530001 0.54505002],[-15.71284261 -14.41539625 -15.70920276],[1.23514558e-55 4.14055986e-47 1.30813761e-55],[0.54549998 0.54334998 0.54865003],[1.7595565 1.8660884 1.8322585 ... 1.602191  2.111849  1.5514035]
6,0.005,"[ 2.0317454e+00  1.3514301e+00  1.1888922e+00  1.0259204e+00
  1.9680448e+00  2.1372063e+00  1.2905388e+00  2.1149471e+00
  6.4819980e-01  1.0456968e-01  2.7225685e+00  1.5994619e+00
  3.1492937e+00  1.4127986e+00  3.1494915e+00  2.3162658e+00
  7.1100813e-01  1.5758282e+00  4.8082015e-01  3.2398710e+00
  3.1109946e+00  9.9171710e-01  3.7728946e+00  3.6166248e+00
  1.3954089e+00  2.3389897e+00  1.8443009e+00  7.5181854e-01
  3.9739923e+00 -1.6826203e-01  1.8638498e+00  1.4825341e+00
  1.3753498e+00  1.5268819e+00  5.3589411e+00  1.9991208e+00
  3.9163494e+00  1.1693951e+00  1.7613037e+00  1.3495347e+00
  2.5463042e+00  4.7455950e+00  1.0009147e+00  2.0016510e+00
  3.1460061e+00  1.9883269e+00  1.9983580e+00  1.1482067e+00
  1.9922162e+00  1.7925123e+00  3.6007576e+00  1.4450746e+00
  1.8931988e+00  2.0604124e+00  5.1923323e-01  1.7165097e+00
  7.7490073e-01  2.0587952e+00 -1.2434806e-01  1.7597984e+00
  2.8135083e+00  7.0428765e-01  1.3523327e+00  4.0274477e+00
  6.7184055e-01  1.8726554e+00  1.1973227e+00  3.4443369e+00
  1.4887071e+00  1.6878719e+00  1.8182328e+00  1.5742067e+00
  1.9822925e+00  2.5311558e+00  8.2192439e-01  3.3790176e+00
 -3.7188190e-01  2.5174706e+00  1.0151477e+00  3.2966611e+00
  2.4805551e+00  6.0609156e-01  2.4828317e+00  1.4342277e+00
 -4.7969657e-01  2.5858676e+00  2.3040545e+00  1.5834593e+00
  2.4369383e+00  5.7756543e-01  2.2300787e+00  2.3545222e+00
  2.4905055e+00  3.5499194e+00  2.3580110e+00 -4.7460824e-01
  3.5655382e+00  1.7719362e+00  2.4223359e+00  1.5959250e+00
  1.1084173e+00 -3.0288246e-01  1.3191024e+00 -2.1350038e-01
  5.3355426e-01  2.0937424e+00 -4.9962065e-01  2.1406345e+00
  1.7745639e+00  2.3064129e+00 -1.4602631e-01 -5.6432914e-03
  3.2060272e-01 -3.7431303e-01  3.4203684e-01 -7.4352771e-02
  5.4052508e-01  5.8713520e-01  1.5732383e+00  7.3003525e-01
  1.2433754e+00  1.7279992e+00  2.0941651e+00  6.3290495e-01
  1.1546832e+00  1.4389023e+00  1.0519116e+00  2.3649864e-02
  4.9396265e-01  1.4855267e+00 -5.3260982e-01  1.3943900e+00
  1.1016089e+00  2.7059124e+00 -2.8911325e-01  1.5794052e+00
  2.8184947e-01  2.6800197e-01 -5.5363464e-01  1.1083905e+00
  8.4124225e-01  2.0779791e+00  7.0881033e-01 -4.2019188e-01
 -1.1866906e-02 -8.4181809e-01 -5.5402464e-01  4.6987554e-01
 -2.2414641e-01  4.7877127e-01  1.8182629e+00  1.0533301e+00
  6.7508984e-01  3.1505018e-01  1.4738548e+00  2.1490016e+00
  2.5870295e+00  3.2996988e-01  3.4335679e-01  1.3505199e+00
 -8.9370027e-02 -2.3867251e-02  1.5321589e-01  2.1630621e+00
 -1.1979655e+00  1.9727336e+00  6.1152184e-01  1.0741588e+00
  1.9676768e+00  6.3381004e-01 -2.8474575e-01  2.6904707e+00
  1.8032691e+00 -1.9762324e-01  1.4188031e+00 -3.5516816e-01
 -3.4690872e-01 -6.9145024e-01 -5.7442483e-02  1.0644628e+00
 -1.4270602e+00  1.7419145e-01 -4.3949404e-01 -1.9459929e+00
  1.3965254e-01 -7.7056658e-01  1.9039382e+00  1.0978237e+00
  1.8725390e+00  1.6000633e+00  1.0069555e+00  3.3428466e-01
  2.5502234e+00  7.7982652e-01 -4.4130250e-03  1.9382906e-01
 -3.5508394e-01  4.4769609e-01  1.5050162e+00  5.5991513e-01]",[1.6401805  0.58170384],0,"[0.50064105, 0.4989383, 0.4952624, 0.49672475, 0.4970653, 0.49969953, 0.49863783, 0.49527243, 0.48893228, 0.49239784, 0.49569312, 0.51399237, 0.5493189, 0.61347157, 0.6409455, 0.6608173, 0.67872596, 0.67410856, 0.67445916, 0.67402846, 0.68172073, 0.6807993, 0.66797876, 0.67870593, 0.6836338, 0.6851262, 0.68358374, 0.684385, 0.68484575, 0.6847556, 0.6845753, 0.68452525, 0.684395, 0.6850561, 0.68495595, 0.68471557, 0.6846254]","[0.4990158, 0.50032806, 0.50100327, 0.4995346, 0.49948502, 0.4990425, 0.5012741, 0.5014534, 0.502182, 0.50193024, 0.5046387, 0.5144348, 0.53777313, 0.57780457, 0.633873, 0.6671257, 0.67902374, 0.681736, 0.6830635, 0.68423843, 0.6866722, 0.686203, 0.68715286, 0.6878929, 0.6896553, 0.69112015, 0.69291306, 0.6936455, 0.6928482, 0.6945381, 0.69431686, 0.69441223, 0.6951904, 0.6949272, 0.69514084, 0.6948776, 0.69449615]","[0.80709165, 0.6945378, 0.6940752, 0.69404525, 0.69361633, 0.69399095, 0.69352174, 0.6934247, 0.6935935, 0.69388294, 0.69453514, 0.6926893, 0.6856861, 0.66402173, 0.63384515, 0.6070525, 0.5884968, 0.58958817, 0.58999103, 0.5952793, 0.5838409, 0.58333695, 0.5919644, 0.5838839, 0.5833848, 0.5800265, 0.580476, 0.58047736, 0.58046234, 0.5800299, 0.5795549, 0.57960886, 0.57985693, 0.5802081, 0.57975835, 0.57977533, 0.579773]","[0.8075909, 0.7046373, 0.69542456, 0.69543767, 0.69481564, 0.6941643, 0.69386464, 0.6936027, 0.6934136, 0.69325036, 0.693014, 0.69184744, 0.68722737, 0.67257404, 0.63997203, 0.6054325, 0.5876616, 0.5818713, 0.57951164, 0.5768148, 0.5754819, 0.57578635, 0.5734828, 0.57307047, 0.57025284, 0.56947136, 0.56724477, 0.56679136, 0.56651294, 0.5649667, 0.5650474, 0.56478286, 0.56386626, 0.5646847, 0.56469285, 0.5643011, 0.5647917]",2472.758348464966,459.9098496437073,47.812280893325806,[4.17505579 4.11358738 4.9179944 ],[2.97913034e-05 3.89557484e-05 8.74354130e-07],[0.63239998 0.63524997 0.63164997],[ -8.63849137 -11.33148615  -8.89624718],[5.69601593e-18 9.16365484e-30 5.77668427e-19],[0.54984999 0.55190003 0.54879999],[ -9.66654101 -10.64763143  -9.50881006],[4.18276716e-22 1.78858010e-26 1.92855874e-21],[0.52640003 0.5341     0.52724999],[2.12314   1.7391536 1.6520948 ... 1.9999171 2.1331713 1.8024666]
7,0.001,"[ 2.0317454e+00  1.3514301e+00  1.1888922e+00  1.0259204e+00
  1.9680448e+00  2.1372063e+00  1.2905388e+00  2.1149471e+00
  6.4819980e-01  1.0456968e-01  2.7225685e+00  1.5994619e+00
  3.1492937e+00  1.4127986e+00  3.1494915e+00  2.3162658e+00
  7.1100813e-01  1.5758282e+00  4.8082015e-01  3.2398710e+00
  3.1109946e+00  9.9171710e-01  3.7728946e+00  3.6166248e+00
  1.3954089e+00  2.3389897e+00  1.8443009e+00  7.5181854e-01
  3.9739923e+00 -1.6826203e-01  1.8638498e+00  1.4825341e+00
  1.3753498e+00  1.5268819e+00  5.3589411e+00  1.9991208e+00
  3.9163494e+00  1.1693951e+00  1.7613037e+00  1.3495347e+00
  2.5463042e+00  4.7455950e+00  1.0009147e+00  2.0016510e+00
  3.1460061e+00  1.9883269e+00  1.9983580e+00  1.1482067e+00
  1.9922162e+00  1.7925123e+00  3.6007576e+00  1.4450746e+00
  1.8931988e+00  2.0604124e+00  5.1923323e-01  1.7165097e+00
  7.7490073e-01  2.0587952e+00 -1.2434806e-01  1.7597984e+00
  2.8135083e+00  7.0428765e-01  1.3523327e+00  4.0274477e+00
  6.7184055e-01  1.8726554e+00  1.1973227e+00  3.4443369e+00
  1.4887071e+00  1.6878719e+00  1.8182328e+00  1.5742067e+00
  1.9822925e+00  2.5311558e+00  8.2192439e-01  3.3790176e+00
 -3.7188190e-01  2.5174706e+00  1.0151477e+00  3.2966611e+00
  2.4805551e+00  6.0609156e-01  2.4828317e+00  1.4342277e+00
 -4.7969657e-01  2.5858676e+00  2.3040545e+00  1.5834593e+00
  2.4369383e+00  5.7756543e-01  2.2300787e+00  2.3545222e+00
  2.4905055e+00  3.5499194e+00  2.3580110e+00 -4.7460824e-01
  3.5655382e+00  1.7719362e+00  2.4223359e+00  1.5959250e+00
  1.1084173e+00 -3.0288246e-01  1.3191024e+00 -2.1350038e-01
  5.3355426e-01  2.0937424e+00 -4.9962065e-01  2.1406345e+00
  1.7745639e+00  2.3064129e+00 -1.4602631e-01 -5.6432914e-03
  3.2060272e-01 -3.7431303e-01  3.4203684e-01 -7.4352771e-02
  5.4052508e-01  5.8713520e-01  1.5732383e+00  7.3003525e-01
  1.2433754e+00  1.7279992e+00  2.0941651e+00  6.3290495e-01
  1.1546832e+00  1.4389023e+00  1.0519116e+00  2.3649864e-02
  4.9396265e-01  1.4855267e+00 -5.3260982e-01  1.3943900e+00
  1.1016089e+00  2.7059124e+00 -2.8911325e-01  1.5794052e+00
  2.8184947e-01  2.6800197e-01 -5.5363464e-01  1.1083905e+00
  8.4124225e-01  2.0779791e+00  7.0881033e-01 -4.2019188e-01
 -1.1866906e-02 -8.4181809e-01 -5.5402464e-01  4.6987554e-01
 -2.2414641e-01  4.7877127e-01  1.8182629e+00  1.0533301e+00
  6.7508984e-01  3.1505018e-01  1.4738548e+00  2.1490016e+00
  2.5870295e+00  3.2996988e-01  3.4335679e-01  1.3505199e+00
 -8.9370027e-02 -2.3867251e-02  1.5321589e-01  2.1630621e+00
 -1.1979655e+00  1.9727336e+00  6.1152184e-01  1.0741588e+00
  1.9676768e+00  6.3381004e-01 -2.8474575e-01  2.6904707e+00
  1.8032691e+00 -1.9762324e-01  1.4188031e+00 -3.5516816e-01
 -3.4690872e-01 -6.9145024e-01 -5.7442483e-02  1.0644628e+00
 -1.4270602e+00  1.7419145e-01 -4.3949404e-01 -1.9459929e+00
  1.3965254e-01 -7.7056658e-01  1.9039382e+00  1.0978237e+00
  1.8725390e+00  1.6000633e+00  1.0069555e+00  3.3428466e-01
  2.5502234e+00  7.7982652e-01 -4.4130250e-03  1.9382906e-01
 -3.5508394e-01  4.4769609e-01  1.5050162e+00  5.5991513e-01]",[1.6401805  0.58170384],0,"[0.5009215, 0.5015224, 0.49967948, 0.5015825, 0.49145633, 0.49775642, 0.49689505, 0.49878806, 0.4994892, 0.49839744, 0.5013321, 0.496264, 0.48314303, 0.4989884, 0.4827023, 0.4822416, 0.48174077, 0.48161057, 0.48129007, 0.48176083, 0.47964743]","[0.50019836, 0.4968872, 0.49936676, 0.500206, 0.5000801, 0.5025444, 0.4976883, 0.49954987, 0.49912262, 0.49909592, 0.4991951, 0.5000229, 0.500679, 0.5024147, 0.5011902, 0.5034027, 0.5029068, 0.5019989, 0.5054245, 0.50439453, 0.5043907]","[0.78521407, 0.69695663, 0.6942028, 0.6934755, 0.6935654, 0.6941319, 0.6933969, 0.69320726, 0.6934049, 0.69360256, 0.6934326, 0.69337267, 0.6933972, 0.69349515, 0.6934816, 0.69355774, 0.69357884, 0.6935694, 0.69361407, 0.6936345, 0.6936107]","[0.78455925, 0.7033092, 0.6954293, 0.6951161, 0.6945842, 0.6939776, 0.69403636, 0.69364136, 0.69359815, 0.69343543, 0.6933569, 0.69329333, 0.69323945, 0.6931778, 0.69319034, 0.6931238, 0.6931007, 0.69312227, 0.69307613, 0.693071, 0.6930881]",11216.817873239517,312.93909430503845,57.240384578704834,[1.61795898 2.47370969 1.53016044],[0.10567144 0.01337183 0.12597702],[0.5302     0.52920002 0.52595001],[80.671972   81.41711877 79.71359513],[0. 0. 0.],[0.9605     0.96284997 0.96195   ],[0.71699549 0.93370378 0.61378269],[0.47337688 0.35045672 0.53935893],[0.53119999 0.53565001 0.53595001],[1.8233759 1.8286954 1.8466063 ... 1.9437007 1.8150986 2.2274842]
